,SCHOOL NAME,CITY,COUNTY,ZIP,SCHOOL TYPE,ENROLLED,% IMMUNE MMR
719,EAGLE COLLEGE PREP,PHOENIX,MARICOPA,85041.0,CHARTER,79,0.95
720,EL MIRAGE ELEMENTARY SCHOOL,EL MIRAGE,MARICOPA,85335.0,PUBLIC,79,0.96
721,FINLEY FARMS ELEMENTARY,GILBERT,MARICOPA,85296.0,PUBLIC,79,0.94
722,HUDSON ELEMENTARY SCHOOL,TEMPE,MARICOPA,85282.0,PUBLIC,79,0.94
723,INCA ELEMENTARY SCHOOL,BUCKEYE,MARICOPA,85326.0,PUBLIC,79,0.96
724,JACK HARMON ELEMENTARY,QUEEN CREEK,PINAL,85240.0,PUBLIC,79,0.94
725,KYRENE DE LA ESPERANZA SCHOOL,PHOENIX,MARICOPA,85044.0,PUBLIC,79,0.9
726,LOS AMIGOS ELEMENTARY SCHOOL,TUCSON,PIMA,85706.0,PUBLIC,79,1.0
727,LOS NINOS ELEMENTARY SCHOOL,TUCSON,PIMA,85706.0,PUBLIC,79,0.99
728,SEQUOIA PATHWAY ACADEMY,MARICOPA,PINAL,85138.0,CHARTER,79,0.98
729,THOMAS M KNOLES ELEMENTARY SCHOOL,FLAGSTAFF,COCONINO,86004.0,PUBLIC,79,0.92
730,TANQUE VERDE ELEMENTARY SCHOOL,TUCSON,PIMA,85749.0,PUBLIC,79,0.96
731,VILLAGE MEADOWS ELEMENTARY SCHOOL,SIERRA VISTA,COCHISE,85635.0,PUBLIC,79,0.98
732,AMERICAN LEADERSHIP ACADEMY- SIGNAL BUTTE K-6 CAMPUS,QUEEN CREEK,MARICOPA,85142.0,CHARTER,80,0.85
733,ARIZONA DESERT ELEMENTARY SCHOOL,SAN LUIS,YUMA,85349.0,PUBLIC,80,1.0
734,BASHA ELEMENTARY,CHANDLER,MARICOPA,85248.0,PUBLIC,80,0.94
735,ED PASTOR ELEMENTARY 4,SAN LUIS,YUMA,85349.0,PUBLIC,80,1.0
736,ESPERANZA ELEMENTARY SCHOOL-85027,PHOENIX,MARICOPA,85027.0,PUBLIC,80,0.94
737,FRYE ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85225.0,PUBLIC,80,0.98
738,HORSESHOE TRAILS ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85054.0,PUBLIC,80,0.86
739,OCOTILLO RIDGE ELEMENTARY,VAIL,PIMA,85641.0,PUBLIC,80,0.98
740,SACATON ELEMENTARY,SACATON,PINAL,85247.0,PUBLIC,80,1.0
741,SUNSET SCHOOL,GLENDALE,MARICOPA,85302.0,PUBLIC,80,0.94
742,VAL VISTA LAKES ELEMENTARY SCHOOL,GILBERT,MARICOPA,85234.0,PUBLIC,80,0.86
743,COPPER KING ELEMENTARY,PHOENIX,MARICOPA,85037.0,PUBLIC,81,0.98
744,COYOTE SPRINGS ELEMENTARY SCHOOL,PRESCOTT VALLEY,YAVAPAI,86314.0,PUBLIC,81,0.94
745,HARVEST PREPARATORY ACADEMY,YUMA,YUMA,85364.0,CHARTER,81,1.0
746,KYRENE DEL MILENIO,PHOENIX,MARICOPA,85048.0,PUBLIC,81,0.96
747,MARIONNEAUX ELEMENTARY SCHOOL,BUCKEYE,MARICOPA,85326.0,PUBLIC,81,0.94
748,MERCURY MINE ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85028.0,PUBLIC,81,0.95
749,QUEEN CREEK ELEMENTARY SCHOOL,QUEEN CREEK,MARICOPA,85142.0,PUBLIC,81,1.0
750,SUNNYSLOPE ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85020.0,PUBLIC,81,0.98
751,WOOD ELEMENTARY SCHOOL,TEMPE,MARICOPA,85283.0,PUBLIC,81,0.94
752,THOMPSON RANCH ELEMENTARY,EL MIRAGE,MARICOPA,85335.0,PUBLIC,81,0.96
753,WALTER DOUGLAS ELEMENTARY SCHOOL,TUCSON,PIMA,85705.0,PUBLIC,81,0.98
754,AMERICAN LEADERSHIP ACADEMY ANTHEM SOUTH CAMPUS,FLORENCE,PINAL,85132.0,CHARTER,82,0.87
755,COPPER TRAILS ELEMENTARY,GOODYEAR,MARICOPA,85338.0,PUBLIC,82,0.96
756,DESERT OASIS ELEMENTARY SCHOOL-85037,PHOENIX,MARICOPA,85037.0,PUBLIC,82,0.95
757,DESERT TRAILS ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85050.0,PUBLIC,82,0.96
758,KYRENE DE LAS LOMAS SCHOOL,PHOENIX,MARICOPA,85044.0,PUBLIC,82,0.94
759,KYRENE DEL SURENO SCHOOL,CHANDLER,MARICOPA,85226.0,PUBLIC,82,0.95
760,MABEL PADGETT ELEMENTARY SCHOOL,GOODYEAR,MARICOPA,85395.0,PUBLIC,82,0.95
761,PIMA ELEMENTARY SCHOOL,SCOTTSDALE,MARICOPA,85251.0,PUBLIC,82,0.95
762,SANTAN ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85249.0,PUBLIC,82,1.0
763,SEVEN MILE SCHOOL,WHITERIVER,NAVAJO,85941.0,PUBLIC,82,1.0
764,SONORAN HEIGHTS ELEMENTARY,SURPRISE,MARICOPA,85379.0,PUBLIC,82,1.0
765,THOMPSON RANCH ELEMENTARY,EL MIRAGE,MARICOPA,85335.0,PUBLIC,82,0.99
766,WRIGHTSON RIDGE SCHOOL,SAHUARITA,PIMA,85629.0,PUBLIC,82,0.96
767,THOMAS A EDISON SCHOOL,PHOENIX,MARICOPA,85006.0,PUBLIC,82,0.98
768,ZUNI HILLS ELEMENTARY SCHOOL,PEORIA,MARICOPA,85373.0,PUBLIC,82,0.89
769,COPPER CREEK ELEMENTARY,GLENDALE,MARICOPA,85310.0,PUBLIC,83,0.94
770,FRUCHTHENDLER ELEMENTARY SCHOOL,TUCSON,PIMA,85750.0,PUBLIC,83,0.99
771,JOHN M ANDERSEN ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85224.0,PUBLIC,83,0.93
772,LIBERTY ELEMENTARY SCHOOL,TUCSON,PIMA,85706.0,PUBLIC,83,1.0
773,NOAH WEBSTER SCHOOLS-PIMA,SCOTTSDALE,MARICOPA,85250.0,CHARTER,83,0.92
774,PUEBLO ELEMENTARY SCHOOL,YUMA,YUMA,85364.0,PUBLIC,83,0.96
775,SANTA FE ELEMENTARY SCHOOL,PEORIA,MARICOPA,85345.0,PUBLIC,83,0.96
776,SONORAN SKY ELEMENTARY SCHOOL-85260,SCOTTSDALE,MARICOPA,85260.0,PUBLIC,83,0.96
777,VASQUEZ DE CORONADO FRANCISCO SCHOOL,NOGALES,SANTA CRUZ,85621.0,PUBLIC,83,0.99
778,WEST POINT ELEMENTARY,SURPRISE,MARICOPA,85374.0,PUBLIC,83,0.93
779,VALLE DEL ENCANTO LEARNING CENTER,SOMERTON,YUMA,85350.0,PUBLIC,83,0.99
780,BARBARA BUSH ELEMENTARY SCHOOL,MESA,MARICOPA,85205.0,PUBLIC,84,0.92
781,DESERT CANYON ELEMENTARY,SCOTTSDALE,MARICOPA,85255.0,PUBLIC,84,0.91
782,FLORA THEW ELEMENTARY SCHOOL,TEMPE,MARICOPA,85281.0,PUBLIC,84,0.98
783,FRANKLIN WEST ELEMENTARY,MESA,MARICOPA,85210.0,PUBLIC,84,0.89
784,HOLDEMAN ELEMENTARY SCHOOL,TEMPE,MARICOPA,85281.0,PUBLIC,84,0.94
785,IMAGINE ELEMENTARY AT CORTEZ PARK,PHOENIX,MARICOPA,85051.0,CHARTER,84,0.99
786,JOHN & CAROL CARLSON ELEMENTARY,CHANDLER,MARICOPA,85249.0,PUBLIC,84,0.96
787,LA PALOMA ACADEMY - CENTRAL,TUCSON,PIMA,85712.0,CHARTER,84,0.93
788,MOON MOUNTAIN SCHOOL,PHOENIX,MARICOPA,85029.0,PUBLIC,84,0.99
789,SCALES TECHNOLOGY ACADEMY,TEMPE,MARICOPA,85281.0,PUBLIC,84,0.91
790,TAYLOR HICKS SCHOOL,PRESCOTT,YAVAPAI,86301.0,PUBLIC,84,0.95
791,WALKER BUTTE K-8,QUEEN CREEK,PINAL,85143.0,PUBLIC,84,0.96
792,BASIS PHOENIX SOUTH PRIMARY SCHOOL,PHOENIX,MARICOPA,85041.0,CHARTER,85,0.92
793,BUCKEYE PRIMARY SCHOOL,BUCKEYE,MARICOPA,85326.0,PUBLIC,85,0.94
794,HOPI ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85018.0,PUBLIC,85,0.91
795,KERR ELEMENTARY SCHOOL,MESA,MARICOPA,85201.0,PUBLIC,85,0.91
796,SHEELY FARMS ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85037.0,PUBLIC,85,0.95
797,SUNDANCE ELEMENTARY SCHOOL-85326,BUCKEYE,MARICOPA,85326.0,PUBLIC,85,0.97
798,SYCAMORE ELEMENTARY,VAIL,PIMA,85641.0,PUBLIC,85,0.98
799,WEITZEL'S PUENTE DE HOZHO BILINQUAL SCHOOL,FLAGSTAFF,COCONINO,86004.0,PUBLIC,85,0.99
800,COYOTE TRAIL ELEMENTARY SCHOOL,TUCSON,PIMA,85743.0,PUBLIC,86,0.99
801,HOLMES ELEMENTARY SCHOOL,MESA,MARICOPA,85204.0,PUBLIC,86,0.94
802,ISLANDS ELEMENTARY SCHOOL,GILBERT,MARICOPA,85233.0,PUBLIC,86,0.93
803,KELLER ELEMENTARY SCHOOL,MESA,MARICOPA,85204.0,PUBLIC,86,0.94
804,MAGMA RANCH K-8 SCHOOL,FLORENCE,PINAL,85232.0,PUBLIC,86,0.99
805,MARILYN THIELE WILSON SCHOOL,MESA,MARICOPA,85206.0,PUBLIC,86,0.95
806,RIVERVIEW SCHOOL,EL MIRAGE,MARICOPA,85335.0,PUBLIC,86,0.95
807,WEBSTER ELEMENTARY SCHOOL,MESA,MARICOPA,85201.0,PUBLIC,86,0.93
808,FRANK ELEMENTARY SCHOOL,GUADALUPE,MARICOPA,85283.0,PUBLIC,87,0.99
809,GREAT HEART ACADEMIES ARCHWAY CICERO,SCOTTSDALE,MARICOPA,85258.0,CHARTER,87,0.91
810,LEGACY TRADITIONAL  SCHOOL- GOODYEAR,GOODYEAR,MARICOPA,85338.0,CHARTER,87,0.95
811,MENDOZA ELEMENTARY SCHOOL,MESA,MARICOPA,85205.0,PUBLIC,87,0.93
812,MESQUITE ELEMENTARY SCHOOL,GILBERT,MARICOPA,85296.0,PUBLIC,87,0.9
813,ARROWHEAD ELEMENTARY SCHOOL-85308,GLENDALE,MARICOPA,85308.0,PUBLIC,88,0.98
814,BENSON PRIMARY SCHOOL,BENSON,COCHISE,85602.0,PUBLIC,88,0.82
815,CANYON RIDGE ELEMENTARY,SURPRISE,MARICOPA,85388.0,PUBLIC,88,0.92
816,DR HOWARD K CONLEY ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85224.0,PUBLIC,88,0.98
817,DWIGHT PATTERSON ELEMENTARY,MESA,MARICOPA,85208.0,PUBLIC,88,0.97
818,ENTZ ELEMENTARY SCHOOL,MESA,MARICOPA,85205.0,PUBLIC,88,0.94
819,ESPERANZA ELEMENTARY SCHOOL,TUCSON,PIMA,85706.0,PUBLIC,88,0.99
820,GREAT HEARTS ACADEMIES - ARCHWAY ARETE GILBERT,MESA,MARICOPA,85234.0,CHARTER,88,0.96
821,INDIAN OASIS PRIMARY SCHOOL,SELLS,PIMA,85634.0,PUBLIC,88,1.0
822,LEGEND SPRINGS ELEMENTARY,GLENDALE,MARICOPA,85308.0,PUBLIC,88,1.0
823,MADRID NEIGHBORHOOD SCHOOL,PHOENIX,MARICOPA,85019.0,PUBLIC,88,0.96
824,MCDOWELL MOUNTAIN ELEMENTARY SCHOOL,FOUNTAIN HILLS,MARICOPA,85268.0,PUBLIC,88,0.96
825,SCOTT L LIBBY ELEMENTARY SCHOOL,LITCHFIELD PARK,MARICOPA,85340.0,PUBLIC,88,0.93
826,SPECTRUM ELEMENTARY,GILBERT,MARICOPA,85295.0,PUBLIC,88,0.93
827,SUN VALLEY CHARTER SCHOOL,PHOENIX,MARICOPA,85041.0,CHARTER,88,0.88
828,VISTA DEL SUR TRADITIONAL SCHOOL,LAVEEN,MARICOPA,85339.0,PUBLIC,88,0.97
829,WEBSTER ELEMENTARY SCHOOL,MESA,MARICOPA,85201.0,PUBLIC,88,0.9
830,VISTA DEL SUR TRADITIONAL SCHOOL,LAVEEN,MARICOPA,85339.0,PUBLIC,88,0.98
831,ALTA LOMA SCHOOL,PEORIA,MARICOPA,85345.0,PUBLIC,89,0.98
832,COTTON BOLL SCHOOL,PEORIA,MARICOPA,85345.0,PUBLIC,89,0.94
833,CURIEL SCHOOL,ELOY,PINAL,85131.0,PUBLIC,89,0.99
834,DYSART ELEMENTARY SCHOOL,EL MIRAGE,MARICOPA,85335.0,PUBLIC,89,0.9
835,HERITAGE ELEMENTARY SCHOOL - EAST CAMPUS,GLENDALE,MARICOPA,85307.0,CHARTER,89,0.93
836,PAPAGO SCHOOL,PHOENIX,MARICOPA,85008.0,PUBLIC,89,0.98
837,PASEO HILLS ELEMENTARY,PHOENIX,MARICOPA,85027.0,PUBLIC,89,0.92
838,RIDGELINE ACADEMY,PHOENIX,MARICOPA,85085.0,CHARTER,89,0.97
839,SIERRA VERDE ELEMENTARY,GLENDALE,MARICOPA,85308.0,PUBLIC,89,0.93
840,VESEY ELEMENTARY SCHOOL,TUCSON,PIMA,85757.0,PUBLIC,89,1.0
841,WHEELER ELEMENTARY SCHOOL,TUCSON,PIMA,85710.0,PUBLIC,89,0.97
842,WEST WING SCHOOL,PEORIA,MARICOPA,85383.0,PUBLIC,89,0.96
843,AMERICAN LEADERSHIP ACADEMY - QUEEN CREEK,QUEEN CREEK,MARICOPA,,CHARTER,90,0.87
844,ARCHWAY CLASSICAL ACADEMY - CHANDLER,CHANDLER,MARICOPA,85224.0,CHARTER,90,0.98
845,CHEYENNE TRADITIONAL ELEMENTARY SCHOOL,SCOTTSDALE,MARICOPA,85260.0,PUBLIC,90,0.94
846,COPPER VIEW ELEMENTARY SCHOOL,SAHUARITA,PIMA,85629.0,PUBLIC,90,0.98
847,DESERT MIRAGE ELEMENTARY SCHOOL,GLENDALE,MARICOPA,85305.0,PUBLIC,90,1.0
848,FIELD ELEMENTARY SCHOOL,MESA,MARICOPA,85213.0,PUBLIC,90,0.98
849,JUSTINE SPITALNY ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85031.0,PUBLIC,90,0.99
850,NORTH RANCH ELEMENTARY SCHOOL,SCOTTSDALE,MARICOPA,85254.0,PUBLIC,90,0.98
851,TOWNE MEADOWS ELEMENTARY SCHOOL,HIGLEY,MARICOPA,85234.0,PUBLIC,90,0.97
852,SURPRISE ELEMENTARY SCHOOL,EL MIRAGE,MARICOPA,85335.0,PUBLIC,90,0.94
853,VESEY ELEMENTARY SCHOOL,TUCSON,PIMA,85757.0,PUBLIC,90,0.97
854,ARCHWAY CLASSICAL ACADEMY GLENDALE,PEORIA,MARICOPA,85383.0,CHARTER,91,0.92
855,BASIS CHANDLER PRIMARY SOUTH CAMPUS,CHANDLER,MARICOPA,85248.0,CHARTER,91,0.95
856,C W MCGRAW ELEMENTARY SCHOOL,YUMA,YUMA,85364.0,PUBLIC,91,0.93
857,GARY A KNOX ELEMENTARY,YUMA,YUMA,85364.0,PUBLIC,91,0.98
858,HORIZON SCHOOL,GLENDALE,MARICOPA,85302.0,PUBLIC,91,0.96
859,IMAGINE ELEMENTARY AT AVONDALE,AVONDALE,MARICOPA,85053.0,CHARTER,91,0.98
860,JOHN F KENNEDY ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85042.0,PUBLIC,91,0.98
861,KYRENE DE LA MARIPOSA SCHOOL,TEMPE,MARICOPA,85284.0,PUBLIC,91,0.9
862,KYRENE DEL NORTE SCHOOL,TEMPE,MARICOPA,85283.0,PUBLIC,91,0.99
863,MANZANITA SCHOOL,TUCSON,PIMA,85718.0,PUBLIC,91,0.99
864,MAURICE C CASH SCHOOL,PHOENIX,MARICOPA,85041.0,PUBLIC,91,0.97
865,P T COE ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85009.0,PUBLIC,91,0.98
866,SANBORN ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85225.0,PUBLIC,91,0.92
867,SUNSET VISTA ELEMENTARY,GLENDALE,MARICOPA,85303.0,PUBLIC,91,0.96
868,SURPRISE ELEMENTARY SCHOOL,EL MIRAGE,MARICOPA,85335.0,PUBLIC,91,0.97
869,ACADEMY OF MATH AND SCIENCE CAMELBACK,PHOENIX,MARICOPA,85033.0,CHARTER,92,0.98
870,AGUILAR SCHOOL,TEMPE,MARICOPA,85283.0,PUBLIC,92,0.96
871,BASIS - SCOTTSDALE PRIMARY WEST CAMPUS,SCOTTSDALE,MARICOPA,85260.0,CHARTER,92,0.91
872,CANYON RIM ELEMENTARY,MESA,MARICOPA,85212.0,PUBLIC,92,0.9
873,CHALLENGE CHARTER SCHOOL,GLENDALE,MARICOPA,85308.0,CHARTER,92,0.86
874,COUNTRY PLACE ELEMENTARY,TOLLESON,MARICOPA,85353.0,PUBLIC,92,0.96
875,DESERT WILLOW ELEMENTARY SCHOOL,CAVE CREEK,MARICOPA,85331.0,PUBLIC,92,0.98
876,DIAMONDBACK ELEMENTARY SCHOOL,BULLHEAD CITY,MOHAVE,86442.0,PUBLIC,92,0.98
877,FRONTIER ELEMENTARY SCHOOL,PEORIA,MARICOPA,85382.0,PUBLIC,92,0.97
878,KNOX ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85225.0,PUBLIC,92,0.95
879,LINCOLN ELEMENTARY SCHOOL,MESA,MARICOPA,85210.0,PUBLIC,92,0.98
880,MANUEL PENA JR. ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85035.0,PUBLIC,92,0.97
881,PASEO VERDE ELEMENTARY SCHOOL,PEORIA,MARICOPA,85381.0,PUBLIC,92,0.94
882,T DALE HANCOCK ELEMENTARY,CHANDLER,MARICOPA,85286.0,PUBLIC,92,0.96
883,TARTESSO ELEMENTARY SCHOOL,BUCKEYE,MARICOPA,85322.0,PUBLIC,92,0.98
884,VERRADO HERITAGE ELEMENTARY SCHOOL,BUCKEYE,MARICOPA,85396.0,PUBLIC,92,0.91
885,CAMPO BELLO ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85032.0,PUBLIC,93,0.88
886,COLLIER ELEMENTARY SCHOOL,AVONDALE,MARICOPA,85323.0,PUBLIC,93,0.97
887,ESPERANZA ELEMENTARY SCHOOL-85009,PHOENIX,MARICOPA,85009.0,PUBLIC,93,1.0
888,FULLER ELEMENTARY SCHOOL,TEMPE,MARICOPA,85283.0,PUBLIC,93,0.91
889,HARTFORD SYLVIA ENCINAS ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85225.0,PUBLIC,93,0.98
890,JOHN E WRIGHT ELEMENTARY SCHOOL,TUCSON,PIMA,85712.0,PUBLIC,93,0.97
891,MANZANITA ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85051.0,PUBLIC,93,1.0
892,MARYLAND ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85015.0,PUBLIC,93,0.96
893,SUMMIT ACADEMY,CHANDLER,MARICOPA,85224.0,PUBLIC,93,0.94
894,TERRAMAR ELEMENTARY,PEORIA,MARICOPA,85383.0,PUBLIC,93,0.91
895,CORONADO ELEMENTARY SCHOOL,GILBERT,MARICOPA,85297.0,PUBLIC,94,0.93
896,CROWN CHARTER SCHOOL,LITCHFIELD PARK,MARICOPA,85340.0,CHARTER,94,0.97
897,FRANCES BRANDEN-PICKETT ELEMENTARY,QUEEN CREEK,MARICOPA,85242.0,PUBLIC,94,0.92
898,GILBERT ELEMENTARY SCHOOL,GILBERT,MARICOPA,85233.0,PUBLIC,94,0.9
899,GREAT HEARTS ACADEMIES - ARCHWAY CLASSICAL ACADEMY TRIVIUM EAST,GOODYEAR,MARICOPA,,CHARTER,94,0.93
900,MERIDIAN ELEMENTARY,MESA,MARICOPA,85212.0,PUBLIC,94,0.96
901,ROADRUNNER ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85051.0,PUBLIC,94,1.0
902,SADDLEBACK ELEMENTARY SCHOOL,MARICOPA,PINAL,85138.0,PUBLIC,94,0.95
903,T DALE HANCOCK ELEMENTARY,CHANDLER,MARICOPA,85286.0,PUBLIC,94,0.99
904,TARTESSO ELEMENTARY SCHOOL,BUCKEYE,MARICOPA,85322.0,PUBLIC,94,0.9
905,WEINBERG ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85298.0,PUBLIC,94,0.94
906,WHITMAN ELEMENTARY SCHOOL,MESA,MARICOPA,85201.0,PUBLIC,94,0.93
907,TUSCANO ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85043.0,PUBLIC,94,1.0
908,AMERICAN LEADERSHIP ACADEMY - SAN TAN,QUEEN CREEK,MARICOPA,85142.0,CHARTER,95,0.9
909,BASIS GOODYEAR,GOODYEAR,MARICOPA,85338.0,CHARTER,95,0.96
910,BASIS GOODYEAR PRIMARY,GOODYEAR,MARICOPA,85338.0,CHARTER,95,0.96
911,BENJAMIN FRANKLIN CHARTER SCHOOL - GILBERT,GILBERT,MARICOPA,85296.0,CHARTER,95,0.91
912,C E ROSE ELEMENTARY SCHOOL,TUCSON,PIMA,85714.0,PUBLIC,95,0.99
913,CONSTITUTION ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85023.0,PUBLIC,95,0.94
914,CURRY ELEMENTARY SCHOOL,TEMPE,MARICOPA,85282.0,PUBLIC,95,0.94
915,FOUR PEAKS ELEMENTARY SCHOOL,APACHE JUNCTION,PINAL,85219.0,PUBLIC,95,0.96
916,HIGHLAND LAKES SCHOOL,GLENDALE,MARICOPA,85308.0,PUBLIC,95,0.96
917,IMAGINE CHARTER ELEMENTARY SCHOOL AT EAST,MESA,MARICOPA,85209.0,CHARTER,95,0.93
918,LAS BRISAS ELEMENTARY SCHOOL,GLENDALE,MARICOPA,85310.0,PUBLIC,95,0.92
919,LAS SENDAS ELEMENTARY SCHOOL,MESA,MARICOPA,85207.0,PUBLIC,95,0.97
920,LINEWEAVER ELEMENTARY SCHOOL,TUCSON,PIMA,85711.0,PUBLIC,95,0.93
921,STETSON HILLS ELEMENTARY,GLENDALE,MARICOPA,85083.0,PUBLIC,95,0.95
922,SUN CANYON ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85043.0,PUBLIC,95,1.0
923,SUNRISE ELEMENTARY,BULLHEAD CITY,MOHAVE,86429.0,PUBLIC,95,0.95
924,SUNSET HILLS ELEMENTARY,SURPRISE,MARICOPA,85388.0,PUBLIC,95,0.93
925,SYNERGY PUBLIC SCHOOL,PHOENIX,MARICOPA,85017.0,CHARTER,95,0.93
926,TAVAN ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85018.0,PUBLIC,95,0.97
927,CHEATHAM ELEMENTARY SCHOOL,LAVEEN,MARICOPA,85339.0,PUBLIC,96,0.94
928,CORDOVA ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85017.0,PUBLIC,96,0.95
929,ESTRELLA VISTA ELEMENTARY,AVONDALE,MARICOPA,85323.0,PUBLIC,96,0.94
930,JOHN E WHITE ELEMENTARY SCHOOL,TUCSON,PIMA,85746.0,PUBLIC,96,0.99
931,MANUEL DEMIGUEL ELEMENTARY SCHOOL,FLAGSTAFF,COCONINO,86005.0,PUBLIC,96,0.96
932,MIRAGE ELEMENTARY SCHOOL,GLENDALE,MARICOPA,85308.0,PUBLIC,96,0.98
933,PALMCROFT ELEMENTARY SCHOOL,YUMA,YUMA,85364.0,PUBLIC,96,0.97
934,POMEROY ELEMENTARY SCHOOL,CHANDLER,MARICOPA,85224.0,PUBLIC,96,0.91
935,ALHAMBRA TRADITIONAL SCHOOL,PHOENIX,MARICOPA,85017.0,PUBLIC,97,0.98
936,DESERT HORIZON ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85037.0,PUBLIC,97,0.99
937,DESERT SONORA ELEMENTARY SCHOOL,SOMERTON,YUMA,85350.0,PUBLIC,97,0.98
938,EDISON ELEMENTARY SCHOOL,MESA,MARICOPA,85203.0,PUBLIC,97,0.96
939,SANDPIPER ELEMENTARY SCHOOL,SCOTTSDALE,MARICOPA,85254.0,PUBLIC,97,0.9
940,SENITA VALLEY ELEMENTARY SCHOOL,TUCSON,PIMA,85747.0,PUBLIC,97,0.99
941,SOLANO SCHOOL,PHOENIX,MARICOPA,85015.0,PUBLIC,97,0.83
942,WEST WING SCHOOL,PEORIA,MARICOPA,85383.0,PUBLIC,97,0.89
943,ZUNI HILLS ELEMENTARY SCHOOL,PEORIA,MARICOPA,85373.0,PUBLIC,97,0.9
944,TIERRA DEL SOL ELEMENTARY SCHOOL,SOMERTON,YUMA,85350.0,PUBLIC,97,0.98
945,BRIDGES ELEMENTARY SCHOOL,GILBERT,MARICOPA,85298.0,PUBLIC,98,0.92
946,CALABASAS SCHOOL,RIO RICO,SANTA CRUZ,85648.0,PUBLIC,98,1.0
947,DESERT MEADOWS ELEMENTARY SCHOOL,LAVEEN,MARICOPA,85339.0,PUBLIC,98,0.91
948,DOROTHY STINSON SCHOOL,SAFFORD,GRAHAM,85546.0,PUBLIC,98,0.93
949,J B SUTTON ELEMENTARY SCHOOL,PHOENIX,MARICOPA,85009.0,PUBLIC,98,0.97
950,LEADING EDGE ACADEMY - MARICOPA CAMPUS,MARICOPA,PINAL,85238.0,CHARTER,98,0.84
951,QUAIL RUN ELEMENTARY SCHOOL,TUCSON,PIMA,85742.0,PUBLIC,98,0.94
952,WEST ELEMENTARY SCHOOL,COOLIDGE,PINAL,85128.0,PUBLIC,98,0.99
953,BARBARA B ROBEY ELEMENTARY,LITCHFIELD PARK,MARICOPA,85340.0,PUBLIC,99,0.96
954,CENTENNIAL ELEMENTARY SCHOOL,GILBERT,MARICOPA,85297.0,PUBLIC,99,0.92
955,DESERT THUNDER SCHOOL,GOODYEAR,MARICOPA,85338.0,PUBLIC,99,0.93
956,KYRENE DE LA MIRADA SCHOOL,CHANDLER,MARICOPA,85226.0,PUBLIC,99,0.93
957,MARY BELLE MCCORKLE,TUCSON,PIMA,85746.0,PUBLIC,99,0.98
